id,name,amenity,lat,lon,rating,district
126,Karas #37,restaurant,40.182983,44.51432,4.8,Center
406,Plus Pharm #47,pharmacy,40.205341,44.526346,3.7,Arabkir
138,Lavash #49,restaurant,40.17856,44.5095,4.6,Center
312,Lumen #43,cafe,40.203407,44.512981,4.1,Arabkir
124,Wine Republic #35,restaurant,40.169244,44.524093,4.3,Center
671,Med Pharm #42,pharmacy,40.165802,44.470731,3.5,Malatia
148,Caucasus #59,restaurant,40.175631,44.521429,4.3,Center
493,Gata House #44,restaurant,40.170141,44.516602,3.7,Kentron-S
187,Dolmama #8,restaurant,40.18375,44.506853,4.9,Center
477,Dolmama #28,restaurant,40.171161,44.509657,4.8,Kentron-S
111,Aperto #22,cafe,40.17554,44.506412,3.8,Center
548,Aperto #9,cafe,40.21701,44.469702,4.6,Davtashen
667,Aibolit #38,pharmacy,40.168557,44.472536,3.1,Malatia
417,Republic #58,bar,40.199627,44.517095,3.8,Arabkir
519,Plus Pharm #70,pharmacy,40.180885,44.508363,3.4,Kentron-S
633,Aperto #4,cafe,40.154994,44.46729,4.5,Malatia
433,Caffeine Lab #74,cafe,40.175856,44.507094,3.8,Kentron-S
590,Karas #51,restaurant,40.14855,44.524356,4.8,Erebuni
416,Stop Club #57,bar,40.201014,44.536142,4.3,Arabkir
36,The Espresso #37,cafe,40.184032,44.518142,4.2,Center
71,Lumen #72,cafe,40.188648,44.491682,3.9,Center
147,Aregak #58,restaurant,40.177292,44.511866,3.6,Center
646,Karas #17,restaurant,40.158429,44.464799,4.3,Malatia
296,Caffeine Lab #27,cafe,40.201748,44.507098,4.0,Arabkir
626,Caffeine Lab #87,cafe,40.159915,44.465264,4.5,Malatia
82,Lumen #83,cafe,40.181688,44.517512,3.9,Center
280,Republic #11,bar,40.172331,44.50275,4.4,Center
379,Sherep #20,restaurant,40.207311,44.502782,4.2,Arabkir
654,Caucasus #25,restaurant,40.16199,44.456413,4.5,Malatia
52,Lumen #53,cafe,40.175632,44.512168,3.5,Center
53,Sketch #54,cafe,40.182364,44.5115,3.7,Center
303,The Espresso #34,cafe,40.198262,44.524363,3.9,Arabkir
3,The Espresso #4,cafe,40.172788,44.50598,4.3,Center
620,Sip #81,cafe,40.159251,44.45497,4.7,Malatia
185,Sherep #6,restaurant,40.173458,44.511161,4.5,Center
570,Republic #31,bar,40.204608,44.479318,4.8,Davtashen
122,Anteb #33,restaurant,40.175751,44.525476,4.8,Center
736,12 Tables #17,bar,40.197477,44.555793,3.7,Nor-Nork
567,Health+ #28,pharmacy,40.217298,44.474875,3.8,Davtashen
594,Wine Republic #55,restaurant,40.143069,44.539891,3.9,Erebuni
467,Aregak #18,restaurant,40.168908,44.501791,3.8,Kentron-S
297,Aperto #28,cafe,40.208627,44.531328,3.7,Arabkir
398,City Pharm #39,pharmacy,40.212562,44.52956,4.1,Arabkir
370,Karas #11,restaurant,40.214424,44.521121,4.0,Arabkir
318,Caffeine Lab #49,cafe,40.207332,44.529301,4.7,Arabkir
269,12 Tables #90,bar,40.181412,44.519024,4.7,Center
207,Sherep #28,restaurant,40.179814,44.511927,3.7,Center
476,Gata House #27,restaurant,40.17016,44.511981,4.8,Kentron-S
347,Karas #78,restaurant,40.208448,44.527576,3.8,Arabkir
12,Coffeeshop Co #13,cafe,40.17301,44.517152,4.8,Center
275,12 Tables #6,bar,40.186366,44.51974,4.3,Center
482,Gata House #33,restaurant,40.1716,44.518058,3.7,Kentron-S
378,Gata House #19,restaurant,40.20383,44.521208,3.8,Arabkir
528,Stop Club #79,bar,40.175306,44.507306,4.3,Kentron-S
464,Wine Republic #15,restaurant,40.160522,44.50348,4.3,Kentron-S
636,Karas #7,restaurant,40.159506,44.480165,4.7,Malatia
217,Wine Republic #38,restaurant,40.17205,44.516008,4.9,Center
731,Natali Pharm #12,pharmacy,40.19369,44.56984,4.1,Nor-Nork
357,Aregak #88,restaurant,40.205783,44.508596,3.9,Arabkir
154,Lavash #65,restaurant,40.184126,44.516478,4.8,Center
65,Achajour #66,cafe,40.172944,44.522096,4.5,Center
619,Green Bean #80,cafe,40.157296,44.472168,4.6,Malatia
158,Lavash #69,restaurant,40.180169,44.520527,3.5,Center
58,Caffeine Lab #59,cafe,40.17967,44.513055,4.3,Center
37,Green Bean #38,cafe,40.169784,44.511421,4.4,Center
446,Sketch #87,cafe,40.16288,44.508632,4.3,Kentron-S
5,Achajour #6,cafe,40.183397,44.51892,4.1,Center
8,Aperto #9,cafe,40.180501,44.508901,4.3,Center
574,Sip #35,cafe,40.142194,44.529161,3.6,Erebuni
603,Lavash #64,restaurant,40.150261,44.530895,3.7,Erebuni
664,Plus Pharm #35,pharmacy,40.172494,44.460823,3.4,Malatia
239,Wine Republic #60,restaurant,40.187307,44.513621,3.9,Center
232,Lavash #53,restaurant,40.190307,44.501164,4.4,Center
692,Lumen #63,cafe,40.18982,44.570557,4.5,Nor-Nork
39,The Espresso #40,cafe,40.177157,44.504617,4.1,Center
386,Med Pharm #27,pharmacy,40.197898,44.521145,4.4,Arabkir
310,Kupatak #41,cafe,40.213889,44.507245,3.6,Arabkir
478,Sherep #29,restaurant,40.168931,44.494606,4.8,Kentron-S
256,Liberty Bar #77,bar,40.181452,44.517252,3.6,Center
2,Green Bean #3,cafe,40.169303,44.522178,3.5,Center
332,Sketch #63,cafe,40.208282,44.529123,3.9,Arabkir
415,Tap #56,bar,40.204987,44.525544,4.5,Arabkir
480,Aregak #31,restaurant,40.167823,44.511604,4.2,Kentron-S
659,Dolmama #30,restaurant,40.154199,44.461559,4.3,Malatia
47,Lumen #48,cafe,40.186247,44.506095,3.6,Center
715,Gata House #86,restaurant,40.190467,44.563212,4.7,Nor-Nork
703,Anteb #74,restaurant,40.198387,44.561528,4.5,Nor-Nork
559,Anteb #20,restaurant,40.221478,44.466366,4.6,Davtashen
112,Kupatak #23,cafe,40.181269,44.523315,4.5,Center
289,The Loft #20,bar,40.186609,44.506528,4.9,Center
568,Pharm Express #29,pharmacy,40.212872,44.47025,3.6,Davtashen
93,Kupatak #4,cafe,40.183928,44.508258,4.0,Center
455,Sketch #6,cafe,40.164634,44.512607,4.7,Kentron-S
647,Sherep #18,restaurant,40.159021,44.474813,4.6,Malatia
114,Sketch #25,cafe,40.184488,44.501094,4.5,Center
236,Wine Republic #57,restaurant,40.183008,44.513796,3.9,Center
240,Natali Pharm #61,pharmacy,40.172168,44.508917,4.0,Center
231,Gata House #52,restaurant,40.17768,44.504488,3.8,Center
562,Aregak #23,restaurant,40.222018,44.465471,3.6,Davtashen
609,Health+ #70,pharmacy,40.15365,44.53676,3.2,Erebuni
595,Aregak #56,restaurant,40.152754,44.530387,3.8,Erebuni
100,Achajour #11,cafe,40.177979,44.507465,3.7,Center
235,Dolmama #56,restaurant,40.179798,44.510782,3.7,Center
535,The Loft #86,bar,40.16815,44.505871,4.6,Kentron-S
336,Achajour #67,cafe,40.216598,44.531251,4.5,Arabkir
345,Aregak #76,restaurant,40.207808,44.523712,4.7,Arabkir
399,Med Pharm #40,pharmacy,40.210893,44.516341,3.2,Arabkir
566,Health+ #27,pharmacy,40.222601,44.49384,3.2,Davtashen
683,The Espresso #54,cafe,40.182464,44.565043,4.4,Nor-Nork
227,Anteb #48,restaurant,40.180991,44.513436,4.2,Center
729,City Pharm #10,pharmacy,40.187238,44.577555,4.2,Nor-Nork
513,Plus Pharm #64,pharmacy,40.171999,44.501098,3.4,Kentron-S
618,Sketch #79,cafe,40.161353,44.456341,4.8,Malatia
7,Achajour #8,cafe,40.17572,44.522463,4.0,Center
564,Sherep #25,restaurant,40.225005,44.474763,3.6,Davtashen
726,Sherep #7,restaurant,40.194535,44.558403,4.0,Nor-Nork
156,Lavash #67,restaurant,40.190476,44.497143,3.8,Center
80,Coffeeshop Co #81,cafe,40.184348,44.506548,4.4,Center
42,Kupatak #43,cafe,40.18565,44.51636,3.6,Center
694,Sketch #65,cafe,40.207272,44.574667,4.2,Nor-Nork
260,The Loft #81,bar,40.189025,44.510542,4.5,Center
684,Caffeine Lab #55,cafe,40.197906,44.565289,4.0,Nor-Nork
23,Coffeeshop Co #24,cafe,40.193568,44.519017,3.7,Center
549,Coffeeshop Co #10,cafe,40.209856,44.460542,3.6,Davtashen
702,Sherep #73,restaurant,40.188547,44.561225,4.1,Nor-Nork
648,Anteb #19,restaurant,40.168053,44.464558,4.3,Malatia
340,The Espresso #71,cafe,40.201894,44.505628,3.6,Arabkir
730,Pharm Express #11,pharmacy,40.194133,44.576996,3.2,Nor-Nork
104,Green Bean #15,cafe,40.185045,44.504882,4.0,Center
552,Tavern #13,restaurant,40.201063,44.467448,4.1,Davtashen
361,Caucasus #2,restaurant,40.213273,44.522939,4.9,Arabkir
460,Aregak #11,restaurant,40.171117,44.516298,3.9,Kentron-S
199,Aregak #20,restaurant,40.18843,44.522674,4.7,Center
541,Aperto #2,cafe,40.201731,44.464584,4.4,Davtashen
375,Karas #16,restaurant,40.204063,44.509601,4.4,Arabkir
520,Beatles Pub #71,bar,40.169887,44.500854,4.7,Kentron-S
